id_tempo,nu_dia,nu_mes,nu_ano
7456,21,2,2021
7480,19,3,2021
7486,7,6,2016
7490,3,2,2021
7492,14,4,2021
7493,11,10,2015
7504,24,4,2010
7516,4,1,2012
7517,6,7,2020
7538,5,8,2019
7602,21,7,2018
7608,10,6,2021
7610,3,5,2021
7620,1,5,2018
7643,29,9,2018
7655,7,7,2018
7659,6,8,2012
7664,5,12,2009
7674,25,2,2016
7682,21,2,2018
7698,16,4,2014
7700,1,4,2021
7719,21,1,2016
7720,13,1,2019
7733,13,1,2020
7734,3,11,2010
7745,5,9,2017
7762,6,11,2011
7782,8,9,2012
7798,11,10,2017
7998,5,12,2020
8141,15,9,2016
8142,31,1,2017
8231,21,9,2019
8294,31,10,2018
8448,2,8,2020
8604,19,11,2016
8605,4,3,2016
8691,8,4,2011
8704,24,8,2019
8706,2,1,2016
8764,10,11,2012
8848,20,12,2019
8878,28,9,2011
8901,25,5,2018
8903,28,9,2017
8906,16,7,2008
8908,26,10,2020
8909,3,7,2011
8911,29,5,2019
8941,10,2,2021
8947,8,9,2020
8966,10,7,2012
9013,13,7,2017
9040,16,4,2016
9073,8,4,2017
9087,2,12,2012
9097,6,9,2016
9117,30,12,2019
9127,16,2,2019
9153,22,8,2018
9164,12,3,2021
9191,30,10,2020
9206,9,3,2020
9211,15,6,2019
9219,15,3,2020
9226,1,1,2008
9230,1,1,2021
9238,7,10,2018
9240,9,1,2020
9241,16,9,2019
9250,26,1,2012
9254,12,9,2019
9273,29,9,2020
9291,4,11,2019
9312,16,9,2020
9329,30,9,2020
9334,16,4,2020
9366,1,4,2018
9371,25,11,2016
9375,24,5,2020
9391,6,3,2021
9442,17,7,2020
9450,8,9,2019
